algorithm 3
Times	4309384	160797	159077
Times	3087878	121679	143038
Times	2166772	122240	146679
Times	2133490	126398	157918
Times	2120534	121079	149679
Times	2114294	122318	140719
Times	2093250	122678	142759
Times	9462952	125440	151838
Times	779390	112240	153238
Times	1033868	116197	146798
Times	833629	113718	143117
Times	885069	111877	143439
Times	891589	121680	148838
Times	845027	111120	142597
Times	330516	107717	141398
Times	333515	107719	141878
Times	319755	107277	141239
Times	327115	107438	142918
cov: 0.014867070986384423	mean: 4329.6	iteration: 17
algorithm 3
Times	4460578	160038	183477
Times	3499074	121877	148318
Times	2170972	121559	156798
Times	2054853	129280	148359
Times	2054812	121038	157319
Times	2053933	121560	149278
Times	2044092	121559	149878
Times	2190050	150318	157397
Times	1554739	113556	156318
Times	882189	121280	151359
Times	764230	119638	154157
Times	642712	111637	148597
Times	491953	107479	148118
Times	320636	108680	151199
Times	319037	118118	148599
Times	325276	108758	148119
Times	317114	108199	149117
Times	318676	108837	147998
Times	319636	108639	149239
Times	364355	108838	150078
cov: 0.0025081786806772297	mean: 4345.6	iteration: 19
algorithm 3
Times	4297464	153598	161879
Times	4704936	121759	143836
Times	2159132	120118	145078
Times	2115851	119918	384795
Times	2422328	120159	142238
Times	2098490	119117	142198
Times	2107212	119240	141678
Times	2178493	126678	149117
Times	2206171	113118	149518
Times	955507	116718	154317
Times	580513	112358	144797
Times	538352	108638	144879
Times	411036	106678	143198
Times	322915	106479	143997
Times	313675	105838	143518
Times	322716	105558	143118
cov: 0.011312816479749606	mean: 4265.2	iteration: 15
algorithm 3
Times	4266741	166520	163237
Times	3361477	118439	144038
Times	2087973	118918	144117
Times	2062973	117718	144999
Times	2039053	118918	143918
Times	2060972	117680	143758
Times	2052569	118158	143319
Times	2190771	116677	153837
Times	1535981	111760	161918
Times	1038346	114999	153438
Times	624510	118400	170036
Times	561075	120160	148717
Times	502513	108160	143958
Times	333755	106036	144397
Times	320476	105235	142398
Times	325716	106360	143437
Times	306157	105757	142438
cov: 0.010474247855899977	mean: 4252.0	iteration: 16
